id_jugador,puntuacion,rareza
1630173,9.3,infrecuente
203500,1.9,comun
1628389,15.4,rara
1630534,5.4,comun
1630583,14.1,rara
1641725,9.2,infrecuente
1629638,13.2,rara
1628960,5.1,comun
1628386,12.7,rara
1630631,13.9,rara
203937,3.6,comun
203507,20.0,mitica
1630175,10.4,infrecuente
1628384,3.7,comun
1630166,12.0,infrecuente
1629028,1.6,comun
1628963,1.6,comun
1631116,13.3,rara
1630163,10.4,infrecuente
1628366,7.0,infrecuente
1628964,2.7,comun
1631094,18.8,mitica
1630217,14.7,rara
1630625,6.6,infrecuente
1631230,0.0,comun
203084,5.8,comun
1630567,12.1,infrecuente
1629628,17.7,mitica
1629646,5.4,comun
1641734,13.0,rara
1642419,3.5,comun
201587,4.1,comun
203078,20.7,mitica
1627736,14.6,rara
1630699,1.3,comun
1641736,5.3,comun
1630180,0.0,comun
1629048,8.4,infrecuente
1641710,6.3,comun
203992,7.4,infrecuente
202711,0.0,comun
1629626,10.1,infrecuente
1641737,1.1,comun
1626164,21.2,mitica
1630527,4.0,comun
1628449,7.0,infrecuente
1631103,0.2,comun
1631128,11.3,infrecuente
1641779,9.8,infrecuente
1628969,12.8,rara
1628970,14.5,rara
1627763,6.6,infrecuente
1628415,9.7,infrecuente
1631232,11.3,infrecuente
1628971,2.8,comun
1627759,12.4,infrecuente
1641738,-0.4,comun
1629650,8.3,infrecuente
1628973,16.7,rara
1628418,5.2,comun
1641723,0.0,comun
202692,4.4,comun
1630215,0.8,comun
202710,14.3,rara
1641824,4.6,comun
1631288,-0.4,comun
203484,4.0,comun
1641739,14.8,rara
203991,6.7,infrecuente
1642382,5.5,comun
1642267,6.8,infrecuente
1642269,12.5,infrecuente
1628975,0.5,comun
1628976,8.7,infrecuente
1630618,9.0,infrecuente
1627936,8.4,infrecuente
1642264,5.5,comun
1630658,17.3,mitica
1630577,9.0,infrecuente
1630551,3.7,comun
1642279,6.9,infrecuente
1642353,8.0,infrecuente
1631108,8.2,infrecuente
1630528,8.1,infrecuente
1631321,9.7,infrecuente
1641740,4.9,comun
1629634,6.3,comun
203903,10.1,infrecuente
1629651,13.0,rara
1642270,12.1,infrecuente
1641730,0.0,comun
1629599,9.7,infrecuente
1642268,11.5,infrecuente
1628381,14.4,rara
1628380,8.3,infrecuente
201144,7.1,infrecuente
1626192,1.2,comun
1641731,8.1,infrecuente
1641741,1.5,comun
1628470,2.1,comun
1642384,6.5,infrecuente
203109,0.0,comun
1630595,19.3,mitica
203552,3.4,comun
201939,21.4,mitica
1642359,1.7,comun
1630700,17.4,mitica
1642368,15.7,rara
203076,13.8,rara
1631098,-0.1,comun
1631120,9.4,infrecuente
201942,20.7,mitica
1642484,1.5,comun
1628978,15.6,rara
1631217,8.0,infrecuente
1641711,7.5,infrecuente
1631172,0.2,comun
1642265,5.2,comun
203915,5.2,comun
1629029,16.2,rara
1629652,0.9,comun
1630245,7.6,infrecuente
1630288,1.3,comun
1628408,0.0,comun
203083,6.6,infrecuente
1630537,0.0,comun
1642505,0.9,comun
1630561,6.7,infrecuente
1627739,9.4,infrecuente
1642346,-0.8,comun
201142,18.7,mitica
1631105,18.8,mitica
1631106,3.0,comun
1641744,5.3,comun
1630162,16.6,rara
1642399,0.0,comun
1642348,4.3,comun
1630556,4.8,comun
1631165,9.1,infrecuente
203954,16.6,rara
1629234,2.0,comun
1641787,8.8,infrecuente
203957,11.1,infrecuente
1628981,-0.2,comun
1642271,6.6,infrecuente
1627827,6.0,comun
1641745,0.2,comun
1642280,3.7,comun
1631323,2.6,comun
1628368,12.6,infrecuente
1642402,7.3,infrecuente
1642277,2.9,comun
1629655,7.5,infrecuente
1629636,11.1,infrecuente
1630568,3.7,comun
1641718,10.7,infrecuente
1642273,6.5,infrecuente
202331,11.0,infrecuente
201959,0.6,comun
1630581,20.1,mitica
1628983,27.6,mitica
1630264,1.0,comun
1631221,0.4,comun
203497,15.7,rara
203932,16.1,rara
201569,0.6,comun
1641789,12.8,rara
203924,2.7,comun
1631260,6.1,comun
203110,12.9,rara
1630224,14.2,rara
1629750,4.4,comun
201145,6.1,comun
1630182,5.5,comun
1629656,12.8,rara
1631243,2.4,comun
1629060,10.6,infrecuente
1630169,29.1,mitica
1641790,4.1,comun
203501,7.1,infrecuente
201935,14.9,rara
1630702,-0.1,comun
1641989,13.1,rara
1631199,10.1,infrecuente
203914,0.5,comun
202699,15.3,rara
1628404,16.3,rara
1628392,8.6,infrecuente
1630573,5.3,comun
1641722,7.6,infrecuente
1629637,8.3,infrecuente
1630703,6.4,infrecuente
1641707,4.1,comun
1629639,22.4,mitica
1627741,7.8,infrecuente
1629312,4.2,comun
1628988,6.2,comun
201950,3.7,comun
1641842,3.1,comun
1626158,11.6,infrecuente
1641747,0.0,comun
1631096,16.9,mitica
1641720,1.4,comun
201143,5.8,comun
1629659,0.2,comun
1631216,0.8,comun
1641724,2.2,comun
1628989,4.5,comun
1630643,0.1,comun
1630574,2.0,comun
1629631,10.3,infrecuente
1630538,1.8,comun
