id_jugador,nombre,nombre_equipo,posicion,altura,peso,fecha_nacimiento,pais,url_imagen
1630173,Precious Achiuwa,New York Knicks,Forward,203.2,110.3,1999-09-19,Nigeria,https://cdn.nba.com/headshots/nba/latest/1040x760/1630173.png
203500,Steven Adams,Houston Rockets,Center,210.8,120.2,1993-07-20,New Zealand,https://cdn.nba.com/headshots/nba/latest/1040x760/203500.png
1628389,Bam Adebayo,Miami Heat,Center-Forward,205.7,115.7,1997-07-18,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628389.png
1630534,Ochai Agbaji,Toronto Raptors,Guard,195.6,97.6,2000-04-20,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630534.png
1630583,Santi Aldama,Memphis Grizzlies,Forward-Center,213.4,97.6,2001-01-10,Spain,https://cdn.nba.com/headshots/nba/latest/1040x760/1630583.png
1641725,Trey Alexander,Denver Nuggets,Guard,193,83.9,2003-05-02,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1641725.png
1629638,Nickeil Alexander-Walker,Minnesota Timberwolves,Guard,195.6,93,1998-09-02,Canada,https://cdn.nba.com/headshots/nba/latest/1040x760/1629638.png
1628960,Grayson Allen,Phoenix Suns,Guard,193,89.8,1995-10-08,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628960.png
1628386,Jarrett Allen,Cleveland Cavaliers,Center,205.7,110.3,1998-04-21,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628386.png
1630631,Jose Alvarado,New Orleans Pelicans,Guard,182.9,81.2,1998-04-12,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630631.png
203937,Kyle Anderson,Miami Heat,Forward-Guard,205.7,104.4,1993-09-20,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/203937.png
203507,Giannis Antetokounmpo,Milwaukee Bucks,Forward,210.8,110.3,1994-12-06,Greece,https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png
1630175,Cole Anthony,Orlando Magic,Guard,188,83.9,2000-05-15,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630175.png
1628384,OG Anunoby,New York Knicks,Forward-Guard,200.7,108.9,1997-07-17,United Kingdom,https://cdn.nba.com/headshots/nba/latest/1040x760/1628384.png
1630166,Deni Avdija,Portland Trail Blazers,Forward,205.7,108.9,2001-01-03,Israel,https://cdn.nba.com/headshots/nba/latest/1040x760/1630166.png
1629028,Deandre Ayton,Portland Trail Blazers,Center,213.4,114.3,1998-07-23,Bahamas,https://cdn.nba.com/headshots/nba/latest/1040x760/1629028.png
1628963,Marvin Bagley III,Memphis Grizzlies,Forward,208.3,106.6,1999-03-14,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628963.png
1631116,Patrick Baldwin Jr.,,Forward,205.7,99.8,2002-11-18,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631116.png
1630163,LaMelo Ball,Charlotte Hornets,Guard,200.7,81.7,2001-08-22,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630163.png
1628366,Lonzo Ball,Chicago Bulls,Guard,198.1,86.2,1997-10-27,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628366.png
1628964,Mo Bamba,,Center,213.4,104.8,1998-05-12,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628964.png
1631094,Paolo Banchero,Orlando Magic,Forward,208.3,113.4,2002-11-12,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631094.png
1630217,Desmond Bane,Memphis Grizzlies,Guard,195.6,97.6,1998-06-25,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630217.png
1630625,Dalano Banton,Portland Trail Blazers,Forward,203.2,92.1,1999-11-07,Canada,https://cdn.nba.com/headshots/nba/latest/1040x760/1630625.png
1631230,Dominick Barlow,Atlanta Hawks,Forward,203.2,97.6,2003-05-26,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631230.png
203084,Harrison Barnes,San Antonio Spurs,Forward,203.2,102.1,1992-05-30,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/203084.png
1630567,Scottie Barnes,Toronto Raptors,Forward-Guard,200.7,107.5,2001-08-01,USA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630567.png
